                        

项目编号:  SCP-2761
附录 2761-1: 对于发现的SCP-2761的信息涉及到了一家名叫“水族基因”的宠物店，该宠物店出售经过了大幅度基因改造的鱼类。这些商品主要是与野生种类颜色不同（例如生物发光以及奇异的色彩）的鱼类4。SCP-2761明显是该店的新系列产品“果味鱼TM”的一个样品。以下是对“水族基因”的两位雇员，遗传学家Pearl Watkins博士(29), 和Matthew Nakamura 博士(41)的采访。

+采访记录SCP-2761-1,2005年3月14日.

-折叠

受访者:  Pearl Watkins博士与Marcus Nakamura博士

采访者:  研究员Matthew Liu

前言:  本次采访的目的为获取关于SCP-2761的信息，以及其可能的创造目的。Watkins博士和Nakamura博士被带至Site-71附近的一间办公室接受调查。本次采访伪装成了EPA5的一次调查。

 

研究员Liu:  Watkins博士, Nakamura先生。

Watkins博士:  (叹气) 先生，您好。

Nakamura博士:  您好。

研究员Liu:  我叫Matthew Liu。我是EPA的调查员。我猜你们两个知道你们为什么在这儿吧？

Watkins博士:  (低下头，看着地板) 是的，先生。

Nakamura博士:  (看着房间左侧的墙角) 是的，先生。

研究员Liu:  我们调查你们的销售记录已经有一阵了。你们店里销售的产品有一些……问题。您能否向我提供一些关于这些产品的想法？

Watkins博士:  它们并不构成危害。

研究员Liu:  什么?

Nakamura博士:  (深呼吸) Pearl.

Watkins博士: 我们小心地确保了所有的观赏鱼类在摆上货架并售出之前就已经被绝育了。我们很清楚野生动物之间进行人工杂交育种的风险。如果您仍然认为哪怕有一种我们销售的鱼还能够与野生种类繁殖，那么——

研究员Liu:  我们对“水族基因”的商业经营手段不感兴趣，Watkins博士。我们只是其中对一个样品感兴趣。

Watkins博士:  (惊讶) 不好意思，您说什么？

Nakamura博士:  所以，您——关于我们出售的鱼，并没有任何法律问题？

研究员Liu:  到目前为止，还没有。但这也可能取决于你们能否为我们的工作提供帮助。

Watkins博士:  嗯，好吧……那么，您想和我们探讨的到底是哪一件产品？

研究员Liu:  去年八月份，看来你们开发了一系列新的改造鱼类，并将在假期发布。

Nakamura博士:  (抬头，兴奋起来) 啊，果味鱼！

Watkins博士: 

研究员Liu:  您是否介意再解释一下这些鱼类？

Nakamura博士:  当然，先生！您看，我们的想法是十二月在夏威夷搞一个热带主题的鱼类展览，如果您希望的话。而且，我们打算把这些鱼类作为一种活体的空气清新剂推出……

Watkins博士:  Marcus

Nakamura博士:  我们打算用一些经典观赏鱼做样品。我们对于产品的构思里包含苹果味的金鱼，草莓味的灯鱼，橘子味的小丑鱼，覆盆子和蓝莓味的斗鱼……

Watkins博士:  Marcus

Nakamura博士:  ……菠萝味的潜水艇鱼，以及香蕉味的海龙！

Watkins博士:  (用右手拍额头，发火) 我的上帝呀，你能不能别再提你的果味鱼！Marcus，请你闭上你的嘴行不行？我知道，我知道，这是你提出的计划，而且我们同意把它付诸实践，但是耶稣啊，你能不能不要和这个人打广告——

研究员Liu:  你刚才是不是说了“香蕉味的海龙”?

Dr. Watkins:  对，他是说了。不好意思，Liu先生，我可以替他向您讲解。关于这种鱼，您想要知道些什么？

研究员Liu:  去年九月份的某个时候，可能有一个这种鱼的样品从你们公司的水族馆里逃出来了。

Watkins博士:  ……不好意思？

研究员Liu:  在3月3日，我们的一个研究小组设法捕捉到了……(研究员Liu出示了SCP-2761最初被发现时的一张照片，看上去像是一条2米长的黄色 鳄雀鳝，并且具有演化出腿的早期迹象。)……这个生物。你能认出它吗？

Watkins博士:  这TM是啥——

Nakamura博士:  天呐。

研究员Liu:  这条鱼有没有可能是最初你们制造出来的一个样品？

Watkins博士:  (结结巴巴地) 我——我——

研究员Liu:  目前看来这个生物的基因组是极其不稳定的，这就是为什么它能够表达出它吃掉的其它生物的基因。有没有可能是在这个家伙的基因拼接工作的早期阶段出了什么问题？

Nakamura博士:  我的意思是——这家伙——这家伙看上去好像是……我的意思是……这家伙的确是黄的，所以——但是这家伙看上去没有哪怕半点像是一条海龙，而且我们的鱼只有20厘米长——

Watkins博士:  噢，妈的。

研究员Liu:  Watkins博士?

Nakamura博士:  Pearl? 出什么事了？

Watkins博士:  狗娘养的。我早该知道他会干这种事。

研究员Liu:  Watkins博士，请您解释一下发生了什么。

Watkins博士:  Higgins.我撞见Higgins在转基因的最初阶段加了些狗屎进去。

Nakamura博士:  … Pearl. 我以为在他搞出花生水母那档子事之后你就把他炒了。你让他在我的团队里干活？

Watkins博士:  Marcus，他是我们团队里最顶尖的遗传学家之一。不是说我想赶走他就能赶走的。你知道把来自该死的水果三分之一以上的基因转到一条鱼体内并且还能让它像一条鱼有多么困难吗？

研究员Liu:  Watkins博士, Nakamura博士, 如果你们能……

Nakamura博士:  我向您道歉，Liu先生。你看，我们的，呃，果味鱼项目，在研究和开发过程中遭遇了很多坎坷。

Watkins博士:  这是一个相当粗略的说法。菠萝有50条染色体要操作，但是潜水艇鱼只有——

Nakamura博士:  所以，看来是这样：在我不了解的情况下，Pearl决定临时雇佣Gregory Higgins博士，让他加入了我的研究团队。他在那之前就已经由于他不专业的观点而从“水族基因”解雇了。

Watkins博士:  您看，Liu先生，Greg是我们部门的一张王牌。他很聪明，甚至可以说是个天才。但他……他总想搞一些他自己的副业，甚至是某些时候对我们的鱼做一些未经授权的改造，因为他觉得他可以增加它们的销量。

研究员Liu:  我明白了。这段时间是不是出了什么意外才让我们抓到这个生物？

Watkins博士:  (叹气，揉太阳穴) 很不幸，的确有。在开发产品的五个星期里，我发现Higgins正在对一批香蕉味海龙仔鱼鼓捣些什么。他……让它们更具掠食性，颜色更黄。他说他觉得把一个会咬人的香蕉偷偷放进本地的水果铺子里是[脏话]一件相当滑稽的事。显然，这严重违反了我们的经营原则。而且这甚至都不在我们的消费群体之内。所以我把它们没收了。但是，Rayleigh要到第二天早上才能找到合适的方法处理它们，所以我把它们留在了办公室里，锁上了门，然后在门上留了一张字条。

研究员Liu:  如果你把它们没收了，那它又是怎么——

Watkins博士:  当我第二天回来干活的时候，那些鱼丢了。我问Rayleigh他有没有把那些鱼处理掉，他说他还没动那些东西呢。所以我去找了Higgins。他说他已经自己把那些东西处理掉了，甚至还把我带到处理部门，向我证明那些东西确实在那儿。

Nakamura博士:  Pearl, 你的意思是说他制造了——

Watkins博士:  Liu先生，您发现这条鱼的生理上还有什么其它不同寻常的地方吗？除了它的基因组极易改变之外？特别是它的饮食？

研究员Liu:  事实上，确实这样。我们对这个生物的排泄物进行了取样。看来它有大量通常在人体中发现的肠道菌群，而且还有多种致癌的化合物。

Nakamura博士:  (沉默) 上帝呀。

Watkins博士:  …你一定是在开玩笑。

Nakamura博士:  所以……Higgins一定是在他把那些鱼拿回去之后又制造了更多的这玩意，把最开始的那些放到了处理单元里，然后——

Watkins博士:  然后把它们从卫生间冲走了。

 
附加记录：

Footnotes
1. Musa属(芭蕉属，如芭蕉和香蕉)是最有效的。
2. 译注：依次为破伤风杆菌、大肠杆菌以及链球菌。
3. 包括 Alligator mississippiensis (美洲短吻鳄), Atractosteus spatula (鳄雀鳝), Grus americana (美洲鹤), 以及 Homo sapiens (智人)和 Canis lupus familiaris(家犬)的不完整基因片段。
4. 品名包括“霓虹灯狂欢TM”，“银河闪耀TM”以及“滚烫岩浆灯TM”。
5. 译注：即美国环境保护署。

                    

                            
            

nads.createAd('wad-scp-wiki-cn-below-content', {
  "refreshLimit": 10,
  "refreshTime": 83,
  "sizes": [ [ 300, 250 ] ],
  "report": {
    "enabled": true,
    "wording": "Report Ad",
    "position": "bottom-right"
  }
  });

        
    

                    

                    
                        
                            
                                鲨鱼
                            
                        
                    

                    
                    
                        
                            01 Jul 2018 00:11
            
            编辑
0)
标签
讨论 (3)
历史记录
附件
打印
网站工具
+选项 

    编辑段落
    附加
    编辑元信息
    关注者 
    反向链接 
    页面源代码 
    父页面 
    锁定页面    
    重新命名 
    删除 

                        
                    
                    
                
            
            
            
            
            
                
    说明
    |
    服务条款
    |
    隐私
    |
    报告错误
    |
    标记为令人反感的

自豪地采用 Wikidot.com 
            
            
                
                    除非特别注明，本页内容采用以下授权方式： Creative Commons Attribution-ShareAlike 3.0 License
                
            
            
            

            
            
            
            
            
                
  
     
  其它有趣的网站
  
  
              
          
            
              
            
            uberOptions
                      
              Enable all options on all buttons in SetPoint
            
          
        
              
          
            
              
            
            V-USB
                      
              A Firmware-Only USB Driver for the AVR
            
          
        
              
          
            
              
            
            Spambot Death Wall
                      
              Fighting Spammers for Fun and Profit!
            
          
        
              
          
            
              
            
            2012hoax
                      
              Debunking the 
            
          
        
        
  

            
        
        
    

    
    
        (function() {
            var ga = document.createElement('script'); ga.type = 'text/javascript'; ga.async = true;
            ga.src = ('https:' == document.location.protocol ? 'https://' : 'http://') + 'stats.g.doubleclick.net/dc.js';
            var s = document.getElementsByTagName('script')[0]; s.parentNode.insertBefore(ga, s);
        })();
    

    
    
    _qoptions={
        qacct:"p-edL3gsnUjJzw-"
    };
    (function() {
        var qc = document.createElement('script'); qc.type = 'text/javascript'; qc.async = true;
        qc.src = ('https:' == document.location.protocol ? 'https://secure' : 'http://edge') + '.quantserve.com/quant.js';
        var s = document.getElementsByTagName('script')[0]; s.parentNode.insertBefore(qc, s);
    })();
    
    
        
    

    
        请点此编辑本页内容。    

    
        单击此处切换页面各部分的编辑按钮（如果有可能）。 在标题边会显示“编辑”链接。    
    
        在不编辑整个页面源代码的情况下添加内容。    
    
        看看本页过去是如何沿革的。    
    
        若您想要讨论本页内容 - 这是最简单的方法。    
    
        检视并管理本页附件。    
    
        管理网站的实用工具。    
    
        检视链接至本页或引用本页的页面。    
    
        变更页面名称（及URL 位址，或许会影响分类）。    
    
        在不编辑的情形下检视维基原始码。    
      
        检视/ 设定父页面（用以建立浏览足迹与结构化​​配置）。    
            
            向管理员举报本页有令人反感的内容。        
        
            事情不如预期？看看您可以做些什么。        
        
            一般的 Wikidot.com 文件与说明。        
        
            Wikidot.com 服务条款- 您可以做的事，您不该做的事之类的。        
        
            Wikidot.com 隐私政策。          
        
    



所有 SCP档案 均来自SCP基金会中文维基站点(www.scp-wiki-cn.net)
>>>所有未经授权的阅读档案行为将被 监控 , 定位 和 处理<<<
档案整理人Dr.dyer(www.weibo.com/pmindjh)
