                        

项目编号： SCP-CN-1610
Mark博士： 不，没有我的批准不允许进食这里的食物，我们还不能确认这里的食物是否能够食用。如果你饿了，就吃你自己带来的食物。

D-52121： 为什么，我都快吃腻了压缩饼干了，而且报告上看之前的人吃了都没有发生什么。

Mark博士： 不行。请继续前进，D-52121。

Mark博士： 好吧。

Mark博士： 需要休息一下吗？

D-52121： 呃，哦，什么？

Mark博士： 我问你需要休息一下吗？

D-52121： 哦，是。休息。我需要休息一下，我差不多在这个图书馆逛了好几十分钟了吧，不过在这个千篇一律的地方里，我几乎找不到感觉不到时间，我来这多久了？

Mark博士： 12小时。

D-52121： 噢，12小时了，都过了这么久了你刚刚问我什么？

Mark博士： 什么都没有。

D-52121： 是吗，好吧，只是声音博士，刚才真不是你吗？

Mark博士： 你是遇到什么特殊情况了吗？

D-52121： 什么？我？不，我没事。不。我很好，好的跟刚才刚进来这个图书馆时一样有精神。不，我没事。是吧，博士。

Mark博士： 我感觉你可能出现了什么问题，需要停止探索吗?

D-52121： 才不需要，我自己能继续走着出去，然后到达尽头。然后什么都没有

Mark博士： 我认为你可能遭受了什么认知危害。我命令你马上返程。

D-52121： 离开？不，我不离开。我在这里很好。一切都很好。什么事都没有，我能继续前进。你真的没听见吗？他们在欢迎我啊。

Mark博士： 什么？

D-52121： 或许我本就不应该在外面，我本属于这里。否则我也不会犯罪然后被你们抓来做直言，但是我却最终找到了这里，这个地方，我的天堂。这个地方。他们不会歧视，我们生而平等，我是他们中的一员，我应该在这里。我甚至能听到我的声音

Mark博士： 能回答吗？D-52121。

D-52121： 我还听见了Mark博士的声音，博士你也在这儿吗？我来找你吧。

Mark博士： 不。回来。

D-52121： 我应是他们的来者，我便从他们中来，我是他们所是，我们融为一体（沉默）

Mark博士： 能听到吗？听到请回答！D-52121。

Mark博士： 这毫无意义。记录关了吧。

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

后续： 此次探索任务结束后，所有关于SCP-CN-1610的进一步探索被禁止。

▶004

▼file

禁止进行探索一周后，被Mark博士标记为关注的记录仪监控突然重新启动，并与Mark博士进行了以下谈话。

D-54294： Mark博士，在吗？

Mark博士： 我的天！你还活着

D-54294： 我当然还活着。只是暂时迷失罢了。

Mark博士： 这些天你都去哪儿了？怎么现在又

D-54294： 我很好。一切都很好。我待在这儿，一切都安好。你们之后派下来的两个家伙也是，他们在这儿也待得不错。

Mark博士： 你是说D-56820和D

D-54294： 不，别用那串数字来指代我们。不，别想。他们的名字分别是Daniels和Gibbs，我是Raymond。别用那些号码代表我们。我们待在这里，和大家相处的非常融洽。

Mark博士： 大家？

D-54294： 是啊，我们是一个大家庭。那一天，我在试图返程的时候，你的信号忽然就丢失了，怎么样也联系不上你。然后然后我就遇到了他们，他们是多么善良有爱的人们啊，他们接待了我，为我换上了新衣服，给我热腾腾的食物，给我温暖舒适的床。我在这里可以做任何我想做的事情。博士，你为何不也来加入我们呢？

Mark博士： 不。你是受到了模因影响吗？还是什么我们所有的探索行动都证明了SCP-CN-1610里面根本没有人存在。

D-54294： 博士，你还不明白吗？这里才是所有的归属啊。当你开始不断地接受那些超常之物时，他们也在接受你的存在。当你不会再为一个异常而惊讶时，当你不在恐惧一个不同寻常之物时，你有没有考虑过，这样的你，与我们有什么区别。当你研究、解析和收容我们的时候，我们也在包容你们，你们研究我们之间的不同之处，而我们也在接受不同的你们，平凡的你们，被定义为“常规”的你们。正因你们的存在，我们才得以存在；因为你们对于未知之恐惧，才是我们最不一样的地方。起初，你们躲避我们，一如躲避黑暗一样；现在，我们躲避你们，一如它所不是。可当你们为我们贴上一个又一个的标签时，那些“认知危害”、“模因”、“现实扭曲”、“因果回溯”等等的一切都标示着你们开始接受我们的存在，而不是一味地躲避，亦或是一味地敌对。我们本该是一体的。

Mark博士： D-54294你能出来吗？如果可以我希望你能和出来和我详细面谈。

D-54294： 博士，Mark博士，我已经回不去了。我永远属于这里，这个地方，这个概念Mark博士，你为什么不回来呢？

Mark博士： 是认知危害？亦或是模因影响和精神影响什么的你不愿回来，还是你无法离开那里？

D-54294： 不，我不会出去的，你不是能一直听到那个声音吗？你听到的，你一定会听到。如果你听到了你一定会明白，只要你进来，倾听它，你就能懂它，然后会投入我们的怀抱。想你听到那样

Mark博士： 什么声音？

D-54294： 你不是一直都能听到的吗？那个笑声，在我们目之所及无法看到的地方，在神经间跃动的电子信号之外，在思绪之外，它一直在那里，什么都不是。而我们倾听了它的声音，去感受它的苦难与恨，然后我们选择拥抱它，至一片虚无。这是我们最好的归宿，这才是常态。我们本该是一体的。Mark博士，我们本该是一体的。

Mark博士： 不，我们不一样。你们是异常，我是人类，我收容你们，你们受控制。常态依旧如昨天。这才是最好的归宿。

D-54294： 你不明白。我们只是就像是几百年前你那些因天生畸形而被到处展览的同类并无不同，当时的你们接受不了他们，斥责、嘲笑、辱骂、淡然，直至无动于衷。你们对待一切陌生之物的态度早从区分昼夜的时候已然被固定了，你们残暴地对待和你们稍有不同的同类，但时间能够证明，那是你们被禁锢在了自己的思绪里。而现在，你们开始接纳那些多指、残疾、先天疾病和肥胖的人，却开始将矛头指向了我们。我们本不该这样。

Mark博士： 我们能够接纳他们，正是因为我们能够清晰地知道，他们是我们的同类，而你们呢？就好像戏剧中的机械降神一般，生硬地被嵌入我们这个普通的世界。我们本就不是同类。

D-54294： 博士，Mark博士。你依旧这么固执。我们每一个人对于这个世界而言都是不重要的，你不重要，我也一样，我们每一个人都仅仅只是针尖上的一滴水滴入洋流里，我们竭尽全力用一生去掀起的波澜终将会被那伟力所抚平，而我，我们，都只不过是在这之前来到的人。当帷幕掀开的时候，所有人都会被推上前去。现在的你们只不过是战栗在最坚固的防守后面喃喃道：“必须让它们沉睡，不然我们将灭亡”并恰逢其时地收容了一些非同寻常的事物，可若让你们去面对，其结果必将是跪倒在伟力之下祈求存活，然后终结。你们应该与我一起，一起击碎锁链，与我们一起重获自由。

Mark博士： 如果我们不呢？

后续： 在此次事件后，SCP-CN-1610内部开始不时发出类似人类的乱语和嬉笑声。SCP-CN-1610上的“ABNORMALITIES”字样变得模糊不清。

                    

                            
            

nads.createAd('wad-scp-wiki-cn-below-content', {
  "refreshLimit": 10,
  "refreshTime": 83,
  "sizes": [ [ 300, 250 ] ],
  "report": {
    "enabled": true,
    "wording": "Report Ad",
    "position": "bottom-right"
  }
  });

        
    

                    

                    
                        
                            
                                认知危害
                            
                        
                    

                    
                    
                        
                            11 Sep 2019 02:01
            
            编辑
+15)
标签
讨论 (2)
历史记录
附件
打印
网站工具
+选项 

    编辑段落
    附加
    编辑元信息
    关注者 
    反向链接 
    页面源代码 
    父页面 
    锁定页面    
    重新命名 
    删除 

                        
                    
                    
                
            
            
            
            
            
                
    说明
    |
    服务条款
    |
    隐私
    |
    报告错误
    |
    标记为令人反感的

自豪地采用 Wikidot.com 
            
            
                
                    除非特别注明，本页内容采用以下授权方式： Creative Commons Attribution-ShareAlike 3.0 License
                
            
            
            

            
            
            
            
            
                
  
     
  其它有趣的网站
  
  
              
          
            
              
            
            Fifa Be A Pro 360
                      
              
            
          
        
              
          
            
              
            
            Witchipedia
                      
              The online encyclopedia of magick, folklore and the occult
            
          
        
              
          
            
              
            
            BlackBerry Storm Wiki
                      
              
            
          
        
              
          
            
              
            
            Beaders Resource Guide
                      
              A place for those who love to bead.
            
          
        
        
  

            
        
        
    

    
    
        (function() {
            var ga = document.createElement('script'); ga.type = 'text/javascript'; ga.async = true;
            ga.src = ('https:' == document.location.protocol ? 'https://' : 'http://') + 'stats.g.doubleclick.net/dc.js';
            var s = document.getElementsByTagName('script')[0]; s.parentNode.insertBefore(ga, s);
        })();
    

    
    
    _qoptions={
        qacct:"p-edL3gsnUjJzw-"
    };
    (function() {
        var qc = document.createElement('script'); qc.type = 'text/javascript'; qc.async = true;
        qc.src = ('https:' == document.location.protocol ? 'https://secure' : 'http://edge') + '.quantserve.com/quant.js';
        var s = document.getElementsByTagName('script')[0]; s.parentNode.insertBefore(qc, s);
    })();
    
    
        
    

    
        请点此编辑本页内容。    

    
        单击此处切换页面各部分的编辑按钮（如果有可能）。 在标题边会显示“编辑”链接。    
    
        在不编辑整个页面源代码的情况下添加内容。    
    
        看看本页过去是如何沿革的。    
    
        若您想要讨论本页内容 - 这是最简单的方法。    
    
        检视并管理本页附件。    
    
        管理网站的实用工具。    
    
        检视链接至本页或引用本页的页面。    
    
        变更页面名称（及URL 位址，或许会影响分类）。    
    
        在不编辑的情形下检视维基原始码。    
      
        检视/ 设定父页面（用以建立浏览足迹与结构化​​配置）。    
            
            向管理员举报本页有令人反感的内容。        
        
            事情不如预期？看看您可以做些什么。        
        
            一般的 Wikidot.com 文件与说明。        
        
            Wikidot.com 服务条款- 您可以做的事，您不该做的事之类的。        
        
            Wikidot.com 隐私政策。          
        
    



所有 SCP档案 均来自SCP基金会中文维基站点(www.scp-wiki-cn.net)
>>>所有未经授权的阅读档案行为将被 监控 , 定位 和 处理<<<
档案整理人Dr.dyer(www.weibo.com/pmindjh)
